ID,Name,Citation,Authors,Number_of_words,Language_ID
1,Swahili vocabulary,"Thilo Schadeberg. 2009. Swahili vocabulary. In: Haspelmath, Martin & Tadmor, Uri (eds.) World Loanword Database. Leipzig: Max Planck Institute for Evolutionary Anthropology, 1625 entries. (Available online at https://wold.clld.org/vocabulary/1)",Thilo Schadeberg,1625,Swahili
2,Iraqw vocabulary,"Maarten Mous. 2009. Iraqw vocabulary. In: Haspelmath, Martin & Tadmor, Uri (eds.) World Loanword Database. Leipzig: Max Planck Institute for Evolutionary Anthropology, 1117 entries. (Available online at https://wold.clld.org/vocabulary/2)",Maarten Mous,1117,Iraqw
3,Gawwada vocabulary,"Mauro Tosco. 2009. Gawwada vocabulary. In: Haspelmath, Martin & Tadmor, Uri (eds.) World Loanword Database. Leipzig: Max Planck Institute for Evolutionary Anthropology, 982 entries. (Available online at https://wold.clld.org/vocabulary/3)",Mauro Tosco,982,Gawwada
4,Hausa vocabulary,"Ari Awagana and H. Ekkehard Wolff (with Doris Löhr). 2009. Hausa vocabulary. In: Haspelmath, Martin & Tadmor, Uri (eds.) World Loanword Database. Leipzig: Max Planck Institute for Evolutionary Anthropology, 1452 entries. (Available online at https://wold.clld.org/vocabulary/4)",Ari Awagana and H. Ekkehard Wolff with Doris Löhr,1452,Hausa
5,Kanuri vocabulary,"Doris Löhr and H. Ekkehard Wolff (with Ari Awagana). 2009. Kanuri vocabulary. In: Haspelmath, Martin & Tadmor, Uri (eds.) World Loanword Database. Leipzig: Max Planck Institute for Evolutionary Anthropology, 1427 entries. (Available online at https://wold.clld.org/vocabulary/5)",Doris Löhr and H. Ekkehard Wolff with Ari Awagana,1427,Kanuri
6,Tarifiyt Berber vocabulary,"Maarten Kossmann. 2009. Tarifiyt Berber vocabulary. In: Haspelmath, Martin & Tadmor, Uri (eds.) World Loanword Database. Leipzig: Max Planck Institute for Evolutionary Anthropology, 1533 entries. (Available online at https://wold.clld.org/vocabulary/6)",Maarten Kossmann,1533,TarifiytBerber
7,Seychelles Creole vocabulary,"Susanne Michaelis (with Marcel Rosalie and Katrin Muhme). 2009. Seychelles Creole vocabulary. In: Haspelmath, Martin & Tadmor, Uri (eds.) World Loanword Database. Leipzig: Max Planck Institute for Evolutionary Anthropology, 1880 entries. (Available online at https://wold.clld.org/vocabulary/7)",Susanne Michaelis with Marcel Rosalie and Katrin Muhme,1880,SeychellesCreole
8,Romanian vocabulary,"Kim Schulte. 2009. Romanian vocabulary. In: Haspelmath, Martin & Tadmor, Uri (eds.) World Loanword Database. Leipzig: Max Planck Institute for Evolutionary Anthropology, 2137 entries. (Available online at https://wold.clld.org/vocabulary/8)",Kim Schulte,2137,Romanian
9,Selice Romani vocabulary,"Viktor Elšík. 2009. Selice Romani vocabulary. In: Haspelmath, Martin & Tadmor, Uri (eds.) World Loanword Database. Leipzig: Max Planck Institute for Evolutionary Anthropology, 1536 entries. (Available online at https://wold.clld.org/vocabulary/9)",Viktor Elšík,1536,SeliceRomani
10,Lower Sorbian vocabulary,"Hauke Bartels. 2009. Lower Sorbian vocabulary. In: Haspelmath, Martin & Tadmor, Uri (eds.) World Loanword Database. Leipzig: Max Planck Institute for Evolutionary Anthropology, 1671 entries. (Available online at https://wold.clld.org/vocabulary/10)",Hauke Bartels,1671,LowerSorbian
11,Old High German vocabulary,"Roland Schuhmann. 2009. Old High German vocabulary. In: Haspelmath, Martin & Tadmor, Uri (eds.) World Loanword Database. Leipzig: Max Planck Institute for Evolutionary Anthropology, 1203 entries. (Available online at https://wold.clld.org/vocabulary/11)",Roland Schuhmann,1203,OldHighGerman
12,Dutch vocabulary,"Nicoline van der Sijs. 2009. Dutch vocabulary. In: Haspelmath, Martin & Tadmor, Uri (eds.) World Loanword Database. Leipzig: Max Planck Institute for Evolutionary Anthropology, 1513 entries. (Available online at https://wold.clld.org/vocabulary/12)",Nicoline van der Sijs,1513,Dutch
13,English vocabulary,"Anthony Grant. 2009. English vocabulary. In: Haspelmath, Martin & Tadmor, Uri (eds.) World Loanword Database. Leipzig: Max Planck Institute for Evolutionary Anthropology, 1505 entries. (Available online at https://wold.clld.org/vocabulary/13)",Anthony Grant,1505,English
14,Kildin Saami vocabulary,"Michael Rießler. 2009. Kildin Saami vocabulary. In: Haspelmath, Martin & Tadmor, Uri (eds.) World Loanword Database. Leipzig: Max Planck Institute for Evolutionary Anthropology, 1342 entries. (Available online at https://wold.clld.org/vocabulary/14)",Michael Rießler,1342,KildinSaami
15,Bezhta vocabulary,"Bernard Comrie and Madzhid Khalilov. 2009. Bezhta vocabulary. In: Haspelmath, Martin & Tadmor, Uri (eds.) World Loanword Database. Leipzig: Max Planck Institute for Evolutionary Anthropology, 1344 entries. (Available online at https://wold.clld.org/vocabulary/15)",Bernard Comrie and Madzhid Khalilov,1344,Bezhta
16,Archi vocabulary,"Marina Chumakina. 2009. Archi vocabulary. In: Haspelmath, Martin & Tadmor, Uri (eds.) World Loanword Database. Leipzig: Max Planck Institute for Evolutionary Anthropology, 1112 entries. (Available online at https://wold.clld.org/vocabulary/16)",Marina Chumakina,1112,Archi
17,Manange vocabulary,"Kristine Hildebrandt. 2009. Manange vocabulary. In: Haspelmath, Martin & Tadmor, Uri (eds.) World Loanword Database. Leipzig: Max Planck Institute for Evolutionary Anthropology, 1009 entries. (Available online at https://wold.clld.org/vocabulary/17)",Kristine Hildebrandt,1009,Manange
18,Ket vocabulary,"Edward Vajda and Andrey Nefedov. 2009. Ket vocabulary. In: Haspelmath, Martin & Tadmor, Uri (eds.) World Loanword Database. Leipzig: Max Planck Institute for Evolutionary Anthropology, 1030 entries. (Available online at https://wold.clld.org/vocabulary/18)",Edward Vajda and Andrey Nefedov,1030,Ket
19,Sakha vocabulary,"Brigitte Pakendorf and Innokentij Novgorodov. 2009. Sakha vocabulary. In: Haspelmath, Martin & Tadmor, Uri (eds.) World Loanword Database. Leipzig: Max Planck Institute for Evolutionary Anthropology, 1411 entries. (Available online at https://wold.clld.org/vocabulary/19)",Brigitte Pakendorf and Innokentij Novgorodov,1411,Sakha
20,Oroqen vocabulary,"Fengxiang Li and Lindsay J. Whaley. 2009. Oroqen vocabulary. In: Haspelmath, Martin & Tadmor, Uri (eds.) World Loanword Database. Leipzig: Max Planck Institute for Evolutionary Anthropology, 1138 entries. (Available online at https://wold.clld.org/vocabulary/20)",Fengxiang Li and Lindsay J. Whaley,1138,Oroqen
21,Japanese vocabulary,"Christopher K. Schmidt. 2009. Japanese vocabulary. In: Haspelmath, Martin & Tadmor, Uri (eds.) World Loanword Database. Leipzig: Max Planck Institute for Evolutionary Anthropology, 1975 entries. (Available online at https://wold.clld.org/vocabulary/21)",Christopher K. Schmidt,1975,Japanese
22,Mandarin Chinese vocabulary,"Thekla Wiebusch. 2009. Mandarin Chinese vocabulary. In: Haspelmath, Martin & Tadmor, Uri (eds.) World Loanword Database. Leipzig: Max Planck Institute for Evolutionary Anthropology, 2049 entries. (Available online at https://wold.clld.org/vocabulary/22)",Thekla Wiebusch,2049,MandarinChinese
23,Thai vocabulary,"Titima Suthiwan. 2009. Thai vocabulary. In: Haspelmath, Martin & Tadmor, Uri (eds.) World Loanword Database. Leipzig: Max Planck Institute for Evolutionary Anthropology, 2073 entries. (Available online at https://wold.clld.org/vocabulary/23)",Titima Suthiwan,2073,Thai
24,Vietnamese vocabulary,"Mark Alves. 2009. Vietnamese vocabulary. In: Haspelmath, Martin & Tadmor, Uri (eds.) World Loanword Database. Leipzig: Max Planck Institute for Evolutionary Anthropology, 1477 entries. (Available online at https://wold.clld.org/vocabulary/24)",Mark Alves,1477,Vietnamese
25,White Hmong vocabulary,"Martha Ratliff. 2009. White Hmong vocabulary. In: Haspelmath, Martin & Tadmor, Uri (eds.) World Loanword Database. Leipzig: Max Planck Institute for Evolutionary Anthropology, 1292 entries. (Available online at https://wold.clld.org/vocabulary/25)",Martha Ratliff,1292,WhiteHmong
26,Ceq Wong vocabulary,"Nicole Kruspe. 2009. Ceq Wong vocabulary. In: Haspelmath, Martin & Tadmor, Uri (eds.) World Loanword Database. Leipzig: Max Planck Institute for Evolutionary Anthropology, 871 entries. (Available online at https://wold.clld.org/vocabulary/26)",Nicole Kruspe,871,CeqWong
27,Indonesian vocabulary,"Uri Tadmor. 2009. Indonesian vocabulary. In: Haspelmath, Martin & Tadmor, Uri (eds.) World Loanword Database. Leipzig: Max Planck Institute for Evolutionary Anthropology, 1945 entries. (Available online at https://wold.clld.org/vocabulary/27)",Uri Tadmor,1945,Indonesian
28,Malagasy vocabulary,"Alexander Adelaar. 2009. Malagasy vocabulary. In: Haspelmath, Martin & Tadmor, Uri (eds.) World Loanword Database. Leipzig: Max Planck Institute for Evolutionary Anthropology, 1526 entries. (Available online at https://wold.clld.org/vocabulary/28)",Alexander Adelaar,1526,Malagasy
29,Takia vocabulary,"Malcolm Ross. 2009. Takia vocabulary. In: Haspelmath, Martin & Tadmor, Uri (eds.) World Loanword Database. Leipzig: Max Planck Institute for Evolutionary Anthropology, 1125 entries. (Available online at https://wold.clld.org/vocabulary/29)",Malcolm Ross,1125,Takia
30,Hawaiian vocabulary,"ʻŌiwi Parker Jones. 2009. Hawaiian vocabulary. In: Haspelmath, Martin & Tadmor, Uri (eds.) World Loanword Database. Leipzig: Max Planck Institute for Evolutionary Anthropology, 1306 entries. (Available online at https://wold.clld.org/vocabulary/30)",ʻŌiwi Parker Jones,1306,Hawaiian
31,Gurindji vocabulary,"Patrick McConvell. 2009. Gurindji vocabulary. In: Haspelmath, Martin & Tadmor, Uri (eds.) World Loanword Database. Leipzig: Max Planck Institute for Evolutionary Anthropology, 842 entries. (Available online at https://wold.clld.org/vocabulary/31)",Patrick McConvell,842,Gurindji
32,Yaqui vocabulary,"Zarina Estrada Fernández. 2009. Yaqui vocabulary. In: Haspelmath, Martin & Tadmor, Uri (eds.) World Loanword Database. Leipzig: Max Planck Institute for Evolutionary Anthropology, 1384 entries. (Available online at https://wold.clld.org/vocabulary/32)",Zarina Estrada Fernández,1384,Yaqui
33,Zinacantán Tzotzil vocabulary,"Cecil H. Brown. 2009. Zinacantán Tzotzil vocabulary. In: Haspelmath, Martin & Tadmor, Uri (eds.) World Loanword Database. Leipzig: Max Planck Institute for Evolutionary Anthropology, 1217 entries. (Available online at https://wold.clld.org/vocabulary/33)",Cecil H. Brown,1217,ZinacantanTzotzil
34,Q'eqchi' vocabulary,"Søren Wichmann and Kerry Hull. 2009. Q'eqchi' vocabulary. In: Haspelmath, Martin & Tadmor, Uri (eds.) World Loanword Database. Leipzig: Max Planck Institute for Evolutionary Anthropology, 1774 entries. (Available online at https://wold.clld.org/vocabulary/34)",Søren Wichmann and Kerry Hull,1774,Qeqchi
35,Otomi vocabulary,"Dik Bakker and Ewald Hekking. 2009. Otomi vocabulary. In: Haspelmath, Martin & Tadmor, Uri (eds.) World Loanword Database. Leipzig: Max Planck Institute for Evolutionary Anthropology, 2158 entries. (Available online at https://wold.clld.org/vocabulary/35)",Dik Bakker and Ewald Hekking,2158,Otomi
36,Saramaccan vocabulary,"Jeff Good. 2009. Saramaccan vocabulary. In: Haspelmath, Martin & Tadmor, Uri (eds.) World Loanword Database. Leipzig: Max Planck Institute for Evolutionary Anthropology, 1103 entries. (Available online at https://wold.clld.org/vocabulary/36)",Jeff Good,1103,Saramaccan
37,Imbabura Quechua vocabulary,"Jorge A. Gómez Rendón. 2009. Imbabura Quechua vocabulary. In: Haspelmath, Martin & Tadmor, Uri (eds.) World Loanword Database. Leipzig: Max Planck Institute for Evolutionary Anthropology, 1179 entries. (Available online at https://wold.clld.org/vocabulary/37)",Jorge A. Gómez Rendón,1179,ImbaburaQuechua
38,Kali'na vocabulary,"Odile Renault-Lescure. 2009. Kali'na vocabulary. In: Haspelmath, Martin & Tadmor, Uri (eds.) World Loanword Database. Leipzig: Max Planck Institute for Evolutionary Anthropology, 1191 entries. (Available online at https://wold.clld.org/vocabulary/38)",Odile Renault-Lescure,1191,Kalina
39,Hup vocabulary,"Patience Epps. 2009. Hup vocabulary. In: Haspelmath, Martin & Tadmor, Uri (eds.) World Loanword Database. Leipzig: Max Planck Institute for Evolutionary Anthropology, 994 entries. (Available online at https://wold.clld.org/vocabulary/39)",Patience Epps,994,Hup
40,Wichí vocabulary,"Alejandra Vidal and Verónica Nercesian. 2009. Wichí vocabulary. In: Haspelmath, Martin & Tadmor, Uri (eds.) World Loanword Database. Leipzig: Max Planck Institute for Evolutionary Anthropology, 1187 entries. (Available online at https://wold.clld.org/vocabulary/40)",Alejandra Vidal and Verónica Nercesian,1187,Wichi
41,Mapudungun vocabulary,"Lucía Golluscio and Adriana Fraguas and Fresia Mellico. 2009. Mapudungun vocabulary. In: Haspelmath, Martin & Tadmor, Uri (eds.) World Loanword Database. Leipzig: Max Planck Institute for Evolutionary Anthropology, 1291 entries. (Available online at https://wold.clld.org/vocabulary/41)",Lucía Golluscio and Adriana Fraguas and Fresia Mellico,1291,Mapudungun
