Grapheme	IPA	Languages
^gieten$	x iː t ə	Dutch
^geven$	x eː v ə	Dutch
^geeuwen$	x eː ʋ ə	Dutch
^getij(de)$	x ə t ɛi	Dutch
^gans$	x ɑ n s	Dutch
^gast$	x ɑ s t	Dutch
^geld$	x ɛ l t	Dutch
^glas$	x l ɑ s	Dutch
^glad$	x l ɑ t	Dutch
^golf$	x ɔ l f	Dutch
^graan$	x r aː n	Dutch
^groen$	x r uː n	Dutch
^groot$	x r oː t	Dutch
^graf$	x r ɑ f	Dutch
^gras$	x r ɑ s	Dutch
^grot$	x r ɔ t	Dutch
^uier$	œy j ə r	Dutch
^zaaien$	z aː j ə	Dutch
^zoeken$	z uː k ə	Dutch
^zeven$	z eː v ə	Dutch
^zingen$	z ɪ ŋ ə	Dutch
^zitten$	z ɪ t ə	Dutch
^zalf$	z ɑ l f	Dutch
^zand$	z ɑ n t	Dutch
^zacht$	z ɑ x t	Dutch
^zeggen$	z ɛ ɣ ə	Dutch
^zijde$	z ɛi d ə	Dutch
^zeilen$	z ɛi l ə	Dutch
^zorg$	z ɔ r x	Dutch
^zwaar$	z ʋ aː r	Dutch
^zwak$	z ʋ ɑ k	Dutch
^zuiden$	z œy d ə	Dutch
^zuigen$	z œy ɣ ə	Dutch
^edele$	eː d ə l ə	Dutch
^ademen$	aː d ə m ə	Dutch
^ooglid$	oː ɣ l ɪ t	Dutch
^eland$	eː l ɑ n t	Dutch
^enige$	eː n ə ɣ ə	Dutch
^aanval$	aː n v ɑ l	Dutch
^openen$	oː p ə n ə	Dutch
^oorbel$	oː r b ɛ l	Dutch
^oorlel$	oː r l ɛ l	Dutch
^oorlog$	oː r l ɔ x	Dutch
^eerste$	eː r s t ə	Dutch
^oorzaak$	oː r z aː k	Dutch
^avond$	aː v ɔ n t	Dutch
^ooghaar$	oː x h aː r	Dutch
^indien$	ɪ n d iː n	Dutch
^anker$	ɑ ŋ k ə r	Dutch
^adres$	ɑ d r ɛ s	Dutch
^afvegen$	ɑ f eː ɣ ə	Dutch
^afgod$	ɑ f x ɔ t	Dutch
^altaar$	ɑ l t aː r	Dutch
^altijd$	ɑ l t ɛi t	Dutch
^achter$	ɑ x t ə r	Dutch
^bodem$	b oː d ə m	Dutch
^banaan$	b aː n aː n	Dutch
^bataat$	b aː t aː t	Dutch
^boter$	b oː t ə r	Dutch
^bever$	b eː v ə r	Dutch
^bezem$	b eː z ə m	Dutch
^begin$	b ə ɣ ɪ n	Dutch
^binden$	b ɪ n d ə	Dutch
^bitter$	b ɪ t ə r	Dutch
^buffel$	b ʏ f ə l	Dutch
^bamboe$	b ɑ m b uː	Dutch
^beitel$	b ɛi t ə l	Dutch
^blazen$	b l aː z ə	Dutch
^blind$	b l ɪ n t	Dutch
^blijven$	b l ɛi v ə	Dutch
^bonzen$	b ɔ n z ə	Dutch
^borst$	b ɔ r s t	Dutch
^braden$	b r aː d ə	Dutch
^braken$	b r aː k ə	Dutch
^breken$	b r eː k ə	Dutch
^brengen$	b r ɛ ŋ ə	Dutch
^dooier$	d oː j ə r	Dutch
^demon$	d eː m ɔ n	Dutch
^dissel$	d ɪ s ə l	Dutch
^durven$	d ʏ r v ə	Dutch
^dansen$	d ɑ n s ə	Dutch
^dapper$	d ɑ p ə r	Dutch
^denken$	d ɛ ŋ k ə	Dutch
^derde$	d ɛ r d ə	Dutch
^dorsen$	d ɔ r s ə	Dutch
^dragen$	d r aː ɣ ə	Dutch
^draaien$	d r aː j ə	Dutch
^dromen$	d r oː m ə	Dutch
^drukken$	d r ʏ k ə	Dutch
^drank$	d r ɑ ŋ k	Dutch
^dreigen$	d r ɛi ɣ ə	Dutch
^drijven$	d r ɛi v ə	Dutch
^enkel$	ɛ ŋ k ə l	Dutch
^fluiten$	f l œy t ə	Dutch
^hemel$	h eː m ə l	Dutch
^hamer$	h aː m ə r	Dutch
^honing$	h oː n ɪ ŋ	Dutch
^haring$	h aː r ɪ ŋ	Dutch
^heersen$	h eː r s ə	Dutch
^hoesten$	h uː s t ə	Dutch
^hoeveel$	h uː v eː l	Dutch
^heuvel$	h øː v ə l	Dutch
^haver$	h aː v ə r	Dutch
^havik$	h aː v ɪ k	Dutch
^hinken$	h ɪ ŋ k ə	Dutch
^hurken$	h ʏ r k ə	Dutch
^hengst$	h ɛ ŋ s t	Dutch
^helft$	h ɛ l f t	Dutch
^helpen$	h ɛ l p ə	Dutch
^heilig$	h ɛi l ə x	Dutch
^eiland$	ɛi l ɑ n t	Dutch
^juweel$	j yː ʋ eː l	Dutch
^kameel$	k aː m eː l	Dutch
^kamer$	k aː m ə r	Dutch
^koning$	k oː n ɪ ŋ	Dutch
^konijn$	k oː n ɛi n	Dutch
^koper$	k oː p ə r	Dutch
^kapot$	k aː p ɔ t	Dutch
^koorts$	k oː r t s	Dutch
^katoen$	k aː t uː n	Dutch
^ketel$	k eː t ə l	Dutch
^kikker$	k ɪ k ə r	Dutch
^kachel$	k ɑ x ə l	Dutch
^kerven$	k ɛ r v ə	Dutch
^ketting$	k ɛ t ɪ ŋ	Dutch
^kleren$	k l eː r ə	Dutch
^klink$	k l ɪ ŋ k	Dutch
^klimmen$	k l ɪ m ə	Dutch
^kneden$	k n eː d ə	Dutch
^knielen$	k n iː l ə	Dutch
^knijpen$	k n ɛi p ə	Dutch
^kreunen$	k r øː n ə	Dutch
^krabben$	k r ɑ b ə	Dutch
^krant$	k r ɑ n t	Dutch
^krijgen$	k r ɛi ɣ ə	Dutch
^krijsen$	k r ɛi s ə	Dutch
^kruipen$	k r œy p ə	Dutch
^kwijlen$	k ʋ ɛi l ə	Dutch
^leger$	l eː ɣ ə r	Dutch
^lelijk$	l eː l ə k	Dutch
^lepel$	l eː p ə l	Dutch
^leraar$	l eː r aː r	Dutch
^lever$	l eː v ə r	Dutch
^links$	l ɪ ŋ k s	Dutch
^lichaam$	l ɪ x aː m	Dutch
^ladder$	l ɑ d ə r	Dutch
^lente$	l ɛ n t ə	Dutch
^leider$	l ɛi d ə r	Dutch
^moeder$	m uː d ə r	Dutch
^manier$	m aː n iː r	Dutch
^moeras$	m uː r ɑ s	Dutch
^motor$	m oː t ɔ r	Dutch
^muziek$	m yː z iː k	Dutch
^middel$	m ɪ d ə l	Dutch
^middag$	m ɪ d ɑ x	Dutch
^markt$	m ɑ r k t	Dutch
^melken$	m ɛ l k ə	Dutch
^meineed$	m ɛi n eː t	Dutch
^meisje$	m ɛi s j ə	Dutch
^modder$	m ɔ d ə r	Dutch
^morgen$	m ɔ r ɣ ə	Dutch
^moskee$	m ɔ s k eː	Dutch
^nadoen$	n aː d uː n	Dutch
^nagel$	n aː ɣ ə l	Dutch
^najaar$	n aː j aː r	Dutch
^noorden$	n oː r d ə	Dutch
^netel$	n eː t ə l	Dutch
^navel$	n aː v ə l	Dutch
^oksel$	ɔ k s ə l	Dutch
^omdat$	ɔ m d ɑ t	Dutch
^omhoog$	ɔ m h oː x	Dutch
^omlaag$	ɔ m l aː x	Dutch
^ondiep$	ɔ n d iː p	Dutch
^onder$	ɔ n d ə r	Dutch
^onrijp$	ɔ n r ɛi p	Dutch
^opnieuw$	ɔ p n iː ʋ	Dutch
^paling$	p aː l ɪ ŋ	Dutch
^penis$	p eː n ə s	Dutch
^papier$	p aː p iː r	Dutch
^peper$	p eː p ə r	Dutch
^peddel$	p ɛ d ə l	Dutch
^ploegen$	p l uː ɣ ə	Dutch
^plaats$	p l aː t s	Dutch
^plank$	p l ɑ ŋ k	Dutch
^plant$	p l ɑ n t	Dutch
^plassen$	p l ɑ s ə	Dutch
^poncho$	p ɔ n ʃ oː	Dutch
^preken$	p r eː k ə	Dutch
^proeven$	p r uː v ə	Dutch
^ratel$	r aː t ə l	Dutch
^rivier$	r iː v iː r	Dutch
^rusten$	r ʏ s t ə	Dutch
^resten$	r ɛ s t ə	Dutch
^rechts$	r ɛ x t s	Dutch
^reiger$	r ɛi ɣ ə r	Dutch
^sieraad$	s iː r aː t	Dutch
^seizoen$	s ɛi z uː n	Dutch
^sle(d)e$	s l eː d ə	Dutch
^slapen$	s l aː p ə	Dutch
^slecht$	s l ɛ x t	Dutch
^sluiten$	s l œy t ə	Dutch
^smeden$	s m eː d ə	Dutch
^smaken$	s m aː k ə	Dutch
^spade$	s p aː d ə	Dutch
^spugen$	s p yː ɣ ə	Dutch
^spelen$	s p eː l ə	Dutch
^specie$	s p eː s iː	Dutch
^spinnen$	s p ɪ n ə	Dutch
^spits$	s p ɪ t s	Dutch
^spatten$	s p ɑ t ə	Dutch
^speld$	s p ɛ l t	Dutch
^steken$	s t eː k ə	Dutch
^stelen$	s t eː l ə	Dutch
^sturen$	s t yː r ə	Dutch
^staart$	s t aː r t	Dutch
^sterk$	s t ɛ r k	Dutch
^stoppen$	s t ɔ p ə	Dutch
^storm$	s t ɔ r m	Dutch
^stroom$	s t r oː m	Dutch
^straat$	s t r aː t	Dutch
^strik$	s t r ɪ k	Dutch
^straf$	s t r ɑ f	Dutch
^strijd$	s t r ɛi t	Dutch
^schede$	s x eː d ə	Dutch
^scheuren$	s x øː r ə	Dutch
^schieten$	s x iː t ə	Dutch
^schillen$	s x ɪ l ə	Dutch
^schild$	s x ɪ l t	Dutch
^schudden$	s x ʏ d ə	Dutch
^schuld$	s x ʏ l t	Dutch
^schelp$	s x ɛ l p	Dutch
^scherp$	s x ɛ r p	Dutch
^scheiden$	s x ɛi d ə	Dutch
^schijnen$	s x ɛi n ə	Dutch
^schijten$	s x ɛi t ə	Dutch
^schroef$	s x r uː f	Dutch
^suiker$	s œy k ə r	Dutch
^tabak$	t aː b ɑ k	Dutch
^tafel$	t aː f ə l	Dutch
^toekan$	t uː k ɑ n	Dutch
^tapir$	t aː p iː r	Dutch
^tepel$	t eː p ə l	Dutch
^tapijt$	t aː p ɛi t	Dutch
^tante$	t ɑ n t ə	Dutch
^tarwe$	t ɑ r ʋ ə	Dutch
^trappen$	t r ɑ p ə	Dutch
^trekken$	t r ɛ k ə	Dutch
^trots$	t r ɔ t s	Dutch
^trouwen$	t r ɑu ʋ ə	Dutch
^tweede$	t ʋ eː d ə	Dutch
^twaalf$	t ʋ aː l f	Dutch
^ouders$	ɑu d ə r s	Dutch
^vadem$	v aː d ə m	Dutch
^vader$	v aː d ə r	Dutch
^vogel$	v oː ɣ ə l	Dutch
^waaier$	ʋ aː j ə r	Dutch
^waarom$	ʋ aː r ɔ m	Dutch
^water$	ʋ aː t ə r	Dutch
^vinger$	v ɪ ŋ ə r	Dutch
^vinden$	v ɪ n d ə	Dutch
^visser$	v ɪ s ə r	Dutch
^vulva$	v ʏ l v aː	Dutch
^wanneer$	ʋ ɑ n eː r	Dutch
^varken$	v ɑ r k ə	Dutch
^vasten$	v ɑ s t ə	Dutch
^weggaan$	ʋ ɛ ɣ aː n	Dutch
^welke$	ʋ ɛ l k ə	Dutch
^wensen$	ʋ ɛ n s ə	Dutch
^werpen$	ʋ ɛ r p ə	Dutch
^verven$	v ɛ r v ə	Dutch
^westen$	ʋ ɛ s t ə	Dutch
^vechten$	v ɛ x t ə	Dutch
^weinig$	ʋ ɛi n ə x	Dutch
^vijzel$	v ɛi z ə l	Dutch
^vliegen$	v l iː ɣ ə	Dutch
^vlecht$	v l ɛ x t	Dutch
^volgen$	v ɔ l ɣ ə	Dutch
^vonnis$	v ɔ n ə s	Dutch
^worden$	ʋ ɔ r d ə	Dutch
^worst$	ʋ ɔ r s t	Dutch
^vrede$	v r eː d ə	Dutch
^vragen$	v r aː ɣ ə	Dutch
^vriend$	v r iː n t	Dutch
^vrije$	v r ɛi j ə	Dutch
^wrijven$	ʋ r ɛi v ə	Dutch
^gierig$	x iː r ə x	Dutch
^gierst$	x iː r s t	Dutch
^geheim$	x ə h ɛi m	Dutch
^geluk$	x ə l ʏ k	Dutch
^gelijk$	x ə l ɛi k	Dutch
^geluid$	x ə l œy t	Dutch
^genoeg$	x ə n uː x	Dutch
^gereed$	x ə r eː t	Dutch
^getal$	x ə t ɑ l	Dutch
^gevaar$	x ə v aː r	Dutch
^geweer$	x ə ʋ eː r	Dutch
^gezin$	x ə z ɪ n	Dutch
^gerst$	x ɛ r s t	Dutch
^geitje$	x ɛi t j ə	Dutch
^glijden$	x l ɛi d ə	Dutch
^groeien$	x r uː j ə	Dutch
^graven$	x r aː v ə	Dutch
^grens$	x r ɛ n s	Dutch
^zeker$	z eː k ə r	Dutch
^ziekte$	z iː k t ə	Dutch
^zomer$	z oː m ə r	Dutch
^zenuw$	z eː n yː ʋ	Dutch
^zinken$	z ɪ ŋ k ə	Dutch
^zenden$	z ɛ n d ə	Dutch
^zweren$	z ʋ eː r ə	Dutch
^zwaard$	z ʋ aː r t	Dutch
^zweten$	z ʋ eː t ə	Dutch
^zwart$	z ʋ ɑ r t	Dutch
^zwemmen$	z ʋ ɛ m ə	Dutch
^zwijgen$	z ʋ ɛi ɣ ə	Dutch
^aankomen$	aː ŋ k oː m ə	Dutch
^adelaar$	aː d ə l aː r	Dutch
^eekhoorn$	eː k h oː r n	Dutch
^aambeeld$	aː m b eː l t	Dutch
^aanbidden$	aː m b ɪ d ə	Dutch
^aanraken$	aː n r aː k ə	Dutch
^opossum$	oː p ɔ s ʏ m	Dutch
^aardolie$	aː r d oː l iː	Dutch
^oorsmeer$	oː r s m eː r	Dutch
^oceaan$	oː s eː j aː n	Dutch
^insect$	ɪ n s ɛ k t	Dutch
^afmaken$	ɑ f m aː k ə	Dutch
^andere$	ɑ n d ə r ə	Dutch
^bedekken$	b ə d ɛ k ə	Dutch
^bedrog$	b ə d r ɔ x	Dutch
^beginnen$	b ə ɣ ɪ n ə	Dutch
^behouden$	b ə h ɑu d ə	Dutch
^bekennen$	b ə k ɛ n ə	Dutch
^beloven$	b ə l oː v ə	Dutch
^betalen$	b ə t aː l ə	Dutch
^bewegen$	b ə ʋ eː ɣ ə	Dutch
^bevelen$	b ə v eː l ə	Dutch
^bewaren$	b ə ʋ aː r ə	Dutch
^bezitten$	b ə z ɪ t ə	Dutch
^burger$	b ʏ r ɣ ə r	Dutch
^banyan$	b ɑ n j a n	Dutch
^batterij$	b ɑ t ə r ɛi	Dutch
^branden$	b r ɑ n d ə	Dutch
^direct$	d iː r ɛ k t	Dutch
^dichtbij$	d ɪ ɣ d b ɛi	Dutch
^dichter$	d ɪ x t ə r	Dutch
^donker$	d ɔ ŋ k ə r	Dutch
^dokter$	d ɔ k t ə r	Dutch
^dolfijn$	d ɔ l f ɛi n	Dutch
^donder$	d ɔ n d ə r	Dutch
^dochter$	d ɔ x t ə r	Dutch
^driemaal$	d r iː m aː l	Dutch
^drinken$	d r ɪ ŋ k ə	Dutch
^dronken$	d r ɔ ŋ k ə	Dutch
^duizend$	d œy z ə n t	Dutch
^enkele$	ɛ ŋ k ə l ə	Dutch
^elleboog$	ɛ l ə b oː x	Dutch
^familie$	f aː m iː l iː	Dutch
^hangmat$	h ɑ ŋ m ɑ t	Dutch
^handdoek$	h ɑ n d uː k	Dutch
^harnas$	h ɑ r n ɑ s	Dutch
^helder$	h ɛ l d ə r	Dutch
^herder$	h ɛ r d ə r	Dutch
^herfst$	h ɛ r f s t	Dutch
^jaloezie$	j aː l uː z iː	Dutch
^coyote$	k oː j oː t ə	Dutch
^kariboe$	k aː r iː b uː	Dutch
^cassave$	k ɑ s aː v ə	Dutch
^kleding$	k l eː d ɪ ŋ	Dutch
^kneuzing$	k n øː z ɪ ŋ	Dutch
^knuppel$	k n ʏ p ə l	Dutch
^leeftijd$	l eː f t ɛi t	Dutch
^lagune$	l aː ɣ yː n ə	Dutch
^lariks$	l aː r ɪ k s	Dutch
^leerling$	l eː r l ɪ ŋ	Dutch
^laatste$	l aː t s t ə	Dutch
^litteken$	l ɪ t eː k ə	Dutch
^langzaam$	l ɑ ŋ z aː m	Dutch
^moeilijk$	m uː j l ə k	Dutch
^maaltijd$	m aː l t ɛi t	Dutch
^maandag$	m aː n d ɑ x	Dutch
^meester$	m eː s t ə r	Dutch
^misdaad$	m ɪ z d aː t	Dutch
^muskiet$	m ʏ s k iː t	Dutch
^machine$	m ɑ ʃ iː n ə	Dutch
^mantel$	m ɑ n t ə l	Dutch
^matras$	m ɑ t r ɑ s	Dutch
^mortel$	m ɔ r t ə l	Dutch
^muildier$	m œy l d iː r	Dutch
^naderen$	n aː d ə r ə	Dutch
^noodzaak$	n oː t s aː k	Dutch
^nazaten$	n aː z aː t ə	Dutch
^ontbijt$	ɔ n d b ɛi t	Dutch
^ophangen$	ɔ p h ɑ ŋ ə	Dutch
^ophouden$	ɔ p h ɑu d ə	Dutch
^opkomen$	ɔ p k oː m ə	Dutch
^optillen$	ɔ p t ɪ l ə	Dutch
^ochtend$	ɔ x t ə n t	Dutch
^persoon$	p ə r s oː n	Dutch
^pijnboom$	p ɛi m b oː m	Dutch
^planten$	p l ɑ n t ə	Dutch
^pluimvee$	p l œy m v eː	Dutch
^pompoen$	p ɔ m p uː n	Dutch
^radio$	r aː d iː j oː	Dutch
^regeren$	r ə ɣ eː r ə	Dutch
^rustig$	r ʏ s t ə x	Dutch
^rendier$	r ɛ n d iː r	Dutch
^rechter$	r ɛ x t ə r	Dutch
^savanne$	s aː v ɑ n ə	Dutch
^sintel$	s ɪ n t ə l	Dutch
^cirkel$	s ɪ r k ə l	Dutch
^ceintuur$	s ɛ n t yː r	Dutch
^sleutel$	s l øː t ə l	Dutch
^sluier$	s l œy j ə r	Dutch
^snurken$	s n ʏ r k ə	Dutch
^soldaat$	s ɔ l d aː t	Dutch
^sorghum$	s ɔ r ɣ ʏ m	Dutch
^spoedig$	s p uː d ə x	Dutch
^spiegel$	s p iː ɣ ə l	Dutch
^spijker$	s p ɛi k ə r	Dutch
^splijten$	s p l ɛi t ə	Dutch
^spreken$	s p r eː k ə	Dutch
^springen$	s p r ɪ ŋ ə	Dutch
^sterven$	s t ɛ r v ə	Dutch
^stromen$	s t r oː m ə	Dutch
^strijden$	s t r ɛi d ə	Dutch
^stronk$	s t r ɔ ŋ k	Dutch
^schaduw$	s x aː d yː ʋ	Dutch
^schedel$	s x eː d ə l	Dutch
^schaamte$	s x aː m t ə	Dutch
^schotel$	s x oː t ə l	Dutch
^schenken$	s x ɛ ŋ k ə	Dutch
^scheiding$	s x ɛi d ɪ ŋ	Dutch
^schoffel$	s x ɔ f ə l	Dutch
^schreeuwen$	s x r eː ʋ ə	Dutch
^schrappen$	s x r ɑ p ə	Dutch
^schrijven$	s x r ɛi v ə	Dutch
^schouder$	s x ɑu d ə r	Dutch
^toegeven$	t uː ɣ eː v ə	Dutch
^toestaan$	t uː s t aː n	Dutch
^toverij$	t oː v ə r ɛi	Dutch
^tempel$	t ɛ m p ə l	Dutch
^termiet$	t ɛ r m iː t	Dutch
^trachten$	t r ɑ x t ə	Dutch
^trommel$	t r ɔ m ə l	Dutch
^tweeling$	t ʋ eː l ɪ ŋ	Dutch
^tweemaal$	t ʋ eː m aː l	Dutch
^toilet$	t ʋ ɑ l ɛ t	Dutch
^twijfel$	t ʋ ɛi f ə l	Dutch
^tuinhuis$	t œy n h œy s	Dutch
^weduwe$	ʋ eː d yː ʋ ə	Dutch
^vagina$	v aː ɣ iː n aː	Dutch
^wapens$	ʋ aː p ə n s	Dutch
^wereld$	ʋ eː r ə l t	Dutch
^voorjaar$	v oː r j aː r	Dutch
^voedsel$	v uː t s ə l	Dutch
^verraden$	v ə r aː d ə	Dutch
^vereren$	v ə r eː r ə	Dutch
^wingerd$	ʋ ɪ ŋ ə r t	Dutch
^winkel$	ʋ ɪ ŋ k ə l	Dutch
^wikkelen$	ʋ ɪ k ə l ə	Dutch
^winter$	ʋ ɪ n t ə r	Dutch
^vishaak$	v ɪ s h aː k	Dutch
^vislijn$	v ɪ s l ɛi n	Dutch
^visnet$	v ɪ s n ɛ t	Dutch
^walvis$	ʋ ɑ l v ɪ s	Dutch
^vandaag$	v ɑ n d aː x	Dutch
^wasbeer$	ʋ ɑ z b eː r	Dutch
^vesting$	v ɛ s t ɪ ŋ	Dutch
^vijftien$	v ɛi f t iː n	Dutch
^weigeren$	ʋ ɛi ɣ ə r ə	Dutch
^vijand$	v ɛi j ɑ n t	Dutch
^vleugel$	v l øː ɣ ə l	Dutch
^vluchten$	v l ʏ x t ə	Dutch
^vlakte$	v l ɑ k t ə	Dutch
^vlechten$	v l ɛ x t ə	Dutch
^wortel$	ʋ ɔ r t ə l	Dutch
^vreemde$	v r eː m d ə	Dutch
^vrijdag$	v r ɛi d ɑ x	Dutch
^goedkoop$	x uː t k oː p	Dutch
^gekookt$	x ə k oː k t	Dutch
^geloven$	x ə l oː v ə	Dutch
^genezen$	x ə n eː z ə	Dutch
^getuige$	x ə t œy ɣ ə	Dutch
^gevecht$	x ə v ɛ x t	Dutch
^gezicht$	x ə z ɪ x t	Dutch
^gezond$	x ə z ɔ n t	Dutch
^gulzig$	x ʏ l z ə x	Dutch
^garnaal$	x ɑ r n aː l	Dutch
^gordel$	x ɔ r d ə l	Dutch
^groente$	x r uː n t ə	Dutch
^uithollen$	œy t h ɔ l ə	Dutch
^uitleggen$	œy t l ɛ ɣ ə	Dutch
