Grapheme	IPA	Languages
^uitrekken$	œy t r ɛ k ə	Dutch
^zegenen$	z eː ɣ ə n ə	Dutch
^zilver$	z ɪ l v ə r	Dutch
^zakdoek$	z ɑ g d uː k	Dutch
^zonder$	z ɔ n d ə r	Dutch
^zondag$	z ɔ n d ɑ x	Dutch
^zwager$	z ʋ aː ɣ ə r	Dutch
^zwanger$	z ʋ ɑ ŋ ə r	Dutch
^zwelling$	z ʋ ɛ l ɪ ŋ	Dutch
^olifant$	oː l iː f ɑ n t	Dutch
^imiteren$	iː m iː t eː r ə	Dutch
^aansteken$	aː n s t eː k ə	Dutch
^aanstellen$	aː n s t ɛ l ə	Dutch
^aantrekken$	aː n t r ɛ k ə	Dutch
^aardappel$	aː r d ɑ p ə l	Dutch
^injectie$	ɪ n j ɛ k s iː	Dutch
^afgunst$	ɑ f x ʏ n s t	Dutch
^armband$	ɑ r m b ɑ n t	Dutch
^bedelaar$	b eː d ə l aː r	Dutch
^boemerang$	b uː m ə r ɑ ŋ	Dutch
^boomstam$	b oː m s t ɑ m	Dutch
^boetseren$	b uː t s eː r ə	Dutch
^bedoeling$	b ə d uː l ɪ ŋ	Dutch
^bediende$	b ə d iː n d ə	Dutch
^begraven$	b ə ɣ r aː v ə	Dutch
^begrijpen$	b ə ɣ r ɛi p ə	Dutch
^berispen$	b ə r ɪ s p ə	Dutch
^bewaker$	b ə ʋ aː k ə r	Dutch
^bevriezen$	b ə v r iː z ə	Dutch
^bevrijden$	b ə v r ɛi d ə	Dutch
^baksteen$	b ɑ k s t eː n	Dutch
^bloedvat$	b l uː t f ɑ t	Dutch
^bliksem$	b l ɪ k s ə m	Dutch
^borstel$	b ɔ r s t ə l	Dutch
^bruiloft$	b r œy l ɔ f t	Dutch
^dageraad$	d aː ɣ ə r aː t	Dutch
^deurpost$	d øː r p ɔ s t	Dutch
^dinsdag$	d ɪ n z d ɑ x	Dutch
^dakspar$	d ɑ k s p ɑ r	Dutch
^druppelen$	d r ʏ p ə l ə	Dutch
^duidelijk$	d œy d ə l ə k	Dutch
^fijnmalen$	f ɛi n m aː l ə	Dutch
^hagedis$	h aː ɣ ə d ɪ s	Dutch
^hoofdluis$	h oː v d l œy s	Dutch
^hangslot$	h ɑ ŋ s l ɔ t	Dutch
^handelen$	h ɑ n d ə l ə	Dutch
^hersenen$	h ɛ r s ə n ə	Dutch
^honderd$	h ɔ n d ə r t	Dutch
^houtskool$	h ɑu t s k oː l	Dutch
^jaguar$	j aː g uː ʋ ɑ r	Dutch
^jongeman$	j ɔ ŋ ə m ɑ n	Dutch
^kadaver$	k aː d aː v ə r	Dutch
^kalebas$	k aː l ə b ɑ s	Dutch
^koningin$	k oː n ɪ ŋ ɪ n	Dutch
^kangoeroe$	k ɑ ŋ ɣ uː r uː	Dutch
^kleinzoon$	k l ɛi n z oː n	Dutch
^knipperen$	k n ɪ p ə r ə	Dutch
^kwartel$	k ʋ ɑ r t ə l	Dutch
^lucifer$	l yː s iː f ɛ r	Dutch
^laat zijn$	l aː t _ z ɛi n	Dutch
^loslaten$	l ɔ s l aː t ə	Dutch
^losmaken$	l ɔ s m aː k ə	Dutch
^luisteren$	l œy s t ə r ə	Dutch
^medicijn$	m eː d iː s ɛi n	Dutch
^maniok$	m aː n iː j ɔ k	Dutch
^menigte$	m eː n ə x t ə	Dutch
^mannenhuis$	m ɑ n ə h œy s	Dutch
^mannelijk$	m ɑ n ə l ə k	Dutch
^mompelen$	m ɔ m p ə l ə	Dutch
^muilezel$	m œy l eː z ə l	Dutch
^nettas$	n ɛ t _ t ɑ s	Dutch
^ongeluk$	ɔ ŋ ɣ ə l ʏ k	Dutch
^opdragen$	ɔ b d r aː ɣ ə	Dutch
^omdraaien$	ɔ m d r aː j ə	Dutch
^omhelzen$	ɔ m h ɛ l z ə	Dutch
^ontkennen$	ɔ n t k ɛ n ə	Dutch
^ontmoeten$	ɔ n t m uː t ə	Dutch
^ontginnen$	ɔ n t x ɪ n ə	Dutch
^opscheppen$	ɔ p s x ɛ p ə	Dutch
^politie$	p oː l iː t s iː	Dutch
^papegaai$	p ɑ p ə ɣ aː j	Dutch
^plastic$	p l ɛ s t ɪ k	Dutch
^proberen$	p r oː b eː r ə	Dutch
^priester$	p r iː s t ə r	Dutch
^rekening$	r eː k ə n ɪ ŋ	Dutch
^regering$	r ə ɣ eː r ɪ ŋ	Dutch
^rijbewijs$	r ɛi b ə ʋ ɛi s	Dutch
^sigaret$	s iː ɣ aː r ɛ t	Dutch
^salaris$	s aː l aː r ə s	Dutch
^spindel$	s p ɪ n d ə l	Dutch
^studeren$	s t yː d eː r ə	Dutch
^stiefzoon$	s t iː f s oː n	Dutch
^stamelen$	s t aː m ə l ə	Dutch
^stamper$	s t ɑ m p ə r	Dutch
^stotteren$	s t ɔ t ə r ə	Dutch
^strodak$	s t r oː d ɑ k	Dutch
^schaamhaar$	s x aː m h aː r	Dutch
^schoonzoon$	s x oː n z oː n	Dutch
^scheermes$	s x eː r m ɛ s	Dutch
^schuldig$	s x ʏ l d ə x	Dutch
^suikerriet$	s œy k ə r iː t	Dutch
^telefoon$	t eː l ə f oː n	Dutch
^toespraak$	t uː s p r aː k	Dutch
^tovenaar$	t oː v ə n aː r	Dutch
^trompet$	t r ɔ m p ɛ t	Dutch
^twintig$	t ʋ ɪ n t ə x	Dutch
^autorijden$	ɑu t oː r ɛi d ə	Dutch
^outrigger$	ɑu t r i ɣ ə r	Dutch
^woensdag$	ʋ uː n z d ɑ x	Dutch
^voorhoofd$	v oː r h oː f t	Dutch
^weerhouden$	ʋ eː r h ɑu d ə	Dutch
^vierkant$	v iː r k ɑ n t	Dutch
^voorteken$	v oː r t eː k ə	Dutch
^verbieden$	v ə r b iː d ə	Dutch
^verbaasd$	v ə r b aː s t	Dutch
^verdelen$	v ə r d eː l ə	Dutch
^verdienen$	v ə r d iː n ə	Dutch
^verdriet$	v ə r d r iː t	Dutch
^vergeten$	v ə r ɣ eː t ə	Dutch
^vergeven$	v ə r ɣ eː v ə	Dutch
^verkopen$	v ə r k oː p ə	Dutch
^verkeerd$	v ə r k eː r t	Dutch
^verliezen$	v ə r l iː z ə	Dutch
^verlangen$	v ə r l ɑ ŋ ə	Dutch
^vermoeden$	v ə r m uː d ə	Dutch
^vertellen$	v ə r t ɛ l ə	Dutch
^verwekken$	v ə r ʋ ɛ k ə	Dutch
^verzoeken$	v ə r z uː k ə	Dutch
^vissengif$	v ɪ s ə x ɪ f	Dutch
^venster$	v ɛ n s t ə r	Dutch
^werktuig$	ʋ ɛ r k t œy x	Dutch
^vleermuis$	v l eː r m œy s	Dutch
^vliegtuig$	v l iː x t œy x	Dutch
^vlinder$	v l ɪ n d ə r	Dutch
^gootsteen$	x oː t s t eː n	Dutch
^gedaagde$	x ə d aː ɣ d ə	Dutch
^gelukkig$	x ə l ʏ k ə x	Dutch
^geslacht$	x ə s l ɑ x t	Dutch
^gewoonte$	x ə ʋ oː n t ə	Dutch
^gisteren$	x ɪ s t ə r ə	Dutch
^gastheer$	x ɑ s t h eː r	Dutch
^uitpersen$	œy t p ɛ r s ə	Dutch
^ziekenhuis$	z iː k ə h œy s	Dutch
^aanklager$	aː ŋ k l aː ɣ ə r	Dutch
^aanranding$	aː n r ɑ n d ɪ ŋ	Dutch
^aardbeving$	aː r d b eː v ɪ ŋ	Dutch
^overspel$	oː v ə r s p ɛ l	Dutch
^avondeten$	aː v ɔ n d eː t ə	Dutch
^alligator$	ɑ l iː ɣ aː t ɔ r	Dutch
^antwoorden$	ɑ n t ʋ oː r d ə	Dutch
^baarmoeder$	b aː r m uː d ə r	Dutch
^belasting$	b ə l ɑ s t ɪ ŋ	Dutch
^bevolking$	b ə v ɔ l k ɪ ŋ	Dutch
^binnenkomen$	b ɪ n ə k oː m ə	Dutch
^bijeenroepen$	b ɛi eː n r uː p ə	Dutch
^bijenkorf$	b ɛi j ə k ɔ r f	Dutch
^briefkaart$	b r iː f k aː r t	Dutch
^brandhout$	b r ɑ n t h ɑu t	Dutch
^doorslikken$	d oː r s l ɪ k ə	Dutch
^doorsnijden$	d oː r s n ɛi d ə	Dutch
^dezelfde$	d ə z ɛ l v d ə	Dutch
^dennenappel$	d ɛ n ə ɑ p ə l	Dutch
^dorsvloer$	d ɔ r s f l uː r	Dutch
^draagband$	d r aː ɣ b ɑ n t	Dutch
^draaikolk$	d r aː j k ɔ l k	Dutch
^echtgenoot$	ɛ x t x ə n oː t	Dutch
^fluisteren$	f l œy s t ə r ə	Dutch
^hoofdband$	h oː v d b ɑ n t	Dutch
^handelaar$	h ɑ n d ə l aː r	Dutch
^handschoen$	h ɑ n t s x uː n	Dutch
^houden van$	h ɑu d ə _ v ɑ n	Dutch
^kokosnoot$	k oː k ɔ s n oː t	Dutch
^kalender$	k aː l ɛ n d ə r	Dutch
^kakkerlak$	k ɑ k ə r l ɑ k	Dutch
^katapult$	k ɑ t aː p ʏ l t	Dutch
^kleinkind$	k l ɛi ŋ k ɪ n t	Dutch
^krokodil$	k r oː k oː d ɪ l	Dutch
^medelijden$	m eː d ə l ɛi d ə	Dutch
^minister$	m iː n ɪ s t ə r	Dutch
^miereneter$	m iː r ə eː t ə r	Dutch
^middageten$	m ɪ d ɑ ɣ eː t ə	Dutch
^mannetjes-$	m ɑ n ə t j ə s	Dutch
^mestvork$	m ɛ s t f ɔ r k	Dutch
^metselaar$	m ɛ t s ə l aː r	Dutch
^nederlaag$	n eː d ə r l aː x	Dutch
^paddenstoel$	p ɑ d ə s t uː l	Dutch
^regenboog$	r eː ɣ ə m b oː x	Dutch
^rimpelig$	r ɪ m p ə l ə x	Dutch
^ruggengraat$	r ʏ ɣ ə x r aː t	Dutch
^rechtbank$	r ɛ ɣ d b ɑ ŋ k	Dutch
^rijstveld$	r ɛi s t f ɛ l t	Dutch
^slijpsteen$	s l ɛi p s t eː n	Dutch
^sneeuwschoen$	s n eː ʋ s x uː n	Dutch
^stiefvader$	s t iː f aː d ə r	Dutch
^steenpuist$	s t eː m p œy s t	Dutch
^stinkend$	s t ɪ ŋ k ə n t	Dutch
^strijdbijl$	s t r ɛi d b ɛi l	Dutch
^schoonbroer$	s x oː m b r uː r	Dutch
^schoonkind$	s x oː n k ɪ n t	Dutch
^schoorsteen$	s x oː r s t eː n	Dutch
^schilderen$	s x ɪ l d ə r ə	Dutch
^schildpad$	s x ɪ l t p ɑ t	Dutch
^televisie$	t eː l ə v iː z iː	Dutch
^teruggeven$	t ə r ʏ ɣ eː v ə	Dutch
^timmerman$	t ɪ m ə r m ɑ n	Dutch
^tandvlees$	t ɑ n t f l eː s	Dutch
^tatoeëring$	t a t u eː r ɪ ŋ	Dutch
^weduwnaar$	ʋ eː d yː ʋ n aː r	Dutch
^weefgetouw$	ʋ eː f x ə t ɑu ʋ	Dutch
^voorouders$	v oː r ɑu d ə r s	Dutch
^waterval$	ʋ aː t ə r v ɑ l	Dutch
^verbinden$	v ə r b ɪ n d ə	Dutch
^verbergen$	v ə r b ɛ r ɣ ə	Dutch
^verdachte$	v ə r d ɑ x t ə	Dutch
^verdwijnen$	v ə r d ʋ ɛi n ə	Dutch
^verkiezing$	v ə r k iː z ɪ ŋ	Dutch
^verstikken$	v ə r s t ɪ k ə	Dutch
^verstand$	v ə r s t ɑ n t	Dutch
^verstoppen$	v ə r s t ɔ p ə	Dutch
^verwanten$	v ə r ʋ ɑ n t ə	Dutch
^vervloeken$	v ə r v l uː k ə	Dutch
^verwonden$	v ə r ʋ ɔ n d ə	Dutch
^vasthouden$	v ɑ s t h ɑu d ə	Dutch
^vastpakken$	v ɑ s t p ɑ k ə	Dutch
^wenkbrauw$	ʋ ɛ ŋ g b r ɑu ʋ	Dutch
^volgende$	v ɔ l ɣ ə n d ə	Dutch
^vrouwelijk$	v r ɑu ʋ ə l ə k	Dutch
^vrouwtjes-$	v r ɑu ʋ t j ə s	Dutch
^gaan liggen$	x aː n _ l ɪ ɣ ə	Dutch
^gevangene$	x ə v ɑ ŋ ə n ə	Dutch
^glimlachen$	x l ɪ m l ɑ x ə	Dutch
^glimworm$	x l ɪ m ʋ ɔ r m	Dutch
^graafstok$	x r aː f s t ɔ k	Dutch
^uitnodigen$	œy t n oː d ə ɣ ə	Dutch
^uitspreiden$	œy t s p r ɛi d ə	Dutch
^zaterdag$	z aː t ə r d ɑ x	Dutch
^aankondigen$	aː ŋ k ɔ n d ə ɣ ə	Dutch
^aalscholver$	aː l s x ɔ l v ə r	Dutch
^eergisteren$	eː r ɣ ɪ s t ə r ə	Dutch
^overmorgen$	oː v ə r m ɔ r ɣ ə	Dutch
^overwinning$	oː v ə r ʋ ɪ n ɪ ŋ	Dutch
^ingewanden$	ɪ ŋ ɣ ə ʋ ɑ n d ə	Dutch
^beeldhouwer$	b eː l t h ɑu ʋ ə r	Dutch
^beschadigen$	b ə s x aː d ə ɣ ə	Dutch
^binnenplaats$	b ɪ n ə p l aː t s	Dutch
^donderdag$	d ɔ n d ə r d ɑ x	Dutch
^duisternis$	d œy s t ə r n ɪ s	Dutch
^duizendpoot$	d œy z ə n t p oː t	Dutch
^echtgenote$	ɛ x t x ə n oː t ə	Dutch
^hinderlaag$	h ɪ n d ə r l aː x	Dutch
^hongersnood$	h ɔ ŋ ə r s n oː t	Dutch
^kameleon$	k aː m eː l eː j ɔ n	Dutch
^kleermaker$	k l eː r m aː k ə r	Dutch
^laten vallen$	l aː t ə _ v ɑ l ə	Dutch
^lichaamshaar$	l ɪ x aː m s h aː r	Dutch
^motorfiets$	m oː t ɔ r f iː t s	Dutch
^neusvleugel$	n øː s f l øː ɣ ə l	Dutch
^nummerplaat$	n ʏ m ə r p l aː t	Dutch
^onderwijzen$	ɔ n d ə r ʋ ɛi z ə	Dutch
^onduidelijk$	ɔ n d œy d ə l ə k	Dutch
^onmiddellijk$	ɔ n m ɪ d ə l ə k	Dutch
^onschuldig$	ɔ n s x ʏ l d ə x	Dutch
^opstapelen$	ɔ p s t aː p ə l ə	Dutch
^postzegel$	p ɔ s t s eː ɣ ə l	Dutch
^pottenbakker$	p ɔ t ə b ɑ k ə r	Dutch
^president$	p r eː z iː d ɛ n t	Dutch
^samenvoegen$	s aː m ə n v uː ɣ ə	Dutch
^seks hebben$	s ɛ k s _ h ɛ b ə	Dutch
^sleutelbeen$	s l øː t ə l b eː n	Dutch
^spijt hebben$	s p ɛi t _ h ɛ b ə	Dutch
^sprinkhaan$	s p r ɪ ŋ k h aː n	Dutch
^stiefmoeder$	s t iː f m uː d ə r	Dutch
^standbeeld$	s t ɑ n d b eː l t	Dutch
^schaamspleet$	s x aː m s p l eː t	Dutch
^schoonmoeder$	s x oː n m uː d ə r	Dutch
^schoenmaker$	s x uː n m aː k ə r	Dutch
^schoonouders$	s x oː n ɑu d ə r s	Dutch
^schoonvader$	s x oː n v aː d ə r	Dutch
^schorpioen$	s x ɔ r p iː j uː n	Dutch
^terugkomen$	t ə r ʏ x k oː m ə	Dutch
^testikels$	t ɛ s t iː k ə l s	Dutch
^vaderland$	v aː d ə r l ɑ n t	Dutch
^voetafdruk$	v uː t ɑ v d r ʏ k	Dutch
^veroordelen$	v ə r oː r d eː l ə	Dutch
^veranderen$	v ə r ɑ n d ə r ə	Dutch
^verbranden$	v ə r b r ɑ n d ə	Dutch
^verdedigen$	v ə r d eː d ə ɣ ə	Dutch
^verdrinken$	v ə r d r ɪ ŋ k ə	Dutch
^verkoudheid$	v ə r k ɑu t h ɛi t	Dutch
^vernietigen$	v ə r n iː t ə ɣ ə	Dutch
^verzamelen$	v ə r z aː m ə l ə	Dutch
^wild zwijn$	ʋ ɪ l t _ z ʋ ɛi n	Dutch
^vasteland$	v ɑ s t ə l ɑ n t	Dutch
^welriekend$	ʋ ɛ l r iː k ə n t	Dutch
^werkplaats$	ʋ ɛ r k p l aː t s	Dutch
^vreemdeling$	v r eː m d ə l ɪ ŋ	Dutch
^vrijspreken$	v r ɛi s p r eː k ə	Dutch
^gehoorzamen$	x ə h oː r z aː m ə	Dutch
^gemakkelijk$	x ə m ɑ k ə l ə k	Dutch
^gereedschap$	x ə r eː t s x ɑ p	Dutch
^gerimpeld$	x ə r ɪ m p ə l t	Dutch
^gevangenis$	x ə v ɑ ŋ ə n ɪ s	Dutch
^godsdienst$	x ɔ d z d iː n s t	Dutch
^grootvader$	x r oː t f aː d ə r	Dutch
^grootmoeder$	x r oː t m uː d ə r	Dutch
^grootouders$	x r oː t ɑu d ə r s	Dutch
^grasrokje$	x r ɑ s r ɔ k j ə	Dutch
^zich haasten$	z ɪ x _ h aː s t ə	Dutch
^achtervolgen$	ɑ x t ə r v ɔ l ɣ ə	Dutch
^besnijdenis$	b ə s n ɛi d ə n ɪ s	Dutch
^beschuldigen$	b ə s x ʏ l d ə ɣ ə	Dutch
^dorst hebben$	d ɔ r s t _ h ɛ b ə	Dutch
^honger hebben$	h ɔ ŋ ə r _ h ɛ b ə	Dutch
^kleindochter$	k l ɛi n d ɔ x t ə r	Dutch
^nakomelingen$	n aː k oː m ə l ɪ ŋ ə	Dutch
^naar beneden$	n aː r _ b ə n eː d ə	Dutch
^noorderlicht$	n oː r d ə r l ɪ x t	Dutch
^ochtendgloren$	ɔ x t ə t x l oː r ə	Dutch
^prostituee$	p r ɔ s t iː t yː ʋ eː	Dutch
^rode peper$	r oː d ə _ p eː p ə r	Dutch
^rechtspreken$	r ɛ x t s p r eː k ə	Dutch
^stiefdochter$	s t iː v d ɔ x t ə r	Dutch
^schoondochter$	s x oː n d ɔ x t ə r	Dutch
^schoonzuster$	s x oː n z ʏ s t ə r	Dutch
^schouderblad$	s x ɑu d ə r b l ɑ t	Dutch
^water putten$	ʋ aː t ə r _ p ʏ t ə	Dutch
^verhinderen$	v ə r h ɪ n d ə r ə	Dutch
^verstandig$	v ə r s t ɑ n d ə x	Dutch
^wandelstok$	ʋ ɑ n d ə l s t ɔ k	Dutch
^aan land gaan$	aː n _ l ɑ n t _ x aː n	Dutch
^maniokbrood$	m aː n iː j ɔ k b r oː t	Dutch
^naar huis gaan$	n aː r _ h œy s _ x aː n	Dutch
^samenzwering$	s aː m ə n z ʋ eː r ɪ ŋ	Dutch
^citrusvrucht$	s iː t r ʏ s f r ʏ x t	Dutch
^schuldig zijn$	s x ʏ l d ə x _ z ɛi n	Dutch
^vergaderhuis$	v ə r ɣ aː d ə r h œy s	Dutch
^verpleegster$	v ə r p l eː x s t ə r	Dutch
^zich omdraaien$	z ɪ x _ ɔ m d r aː j ə	Dutch
^elektriciteit$	eː l ɛ k t r iː s iː t ɛi t	Dutch
^een scheet laten$	eː n _ s x eː t _ l aː t ə	Dutch
^bliksemschicht$	b l ɪ k s ə m s x ɪ x t	Dutch
^brandstichting$	b r ɑ n t s t ɪ x t ɪ ŋ	Dutch
^koelte toewaaien$	k uː l t ə _ t uː ʋ aː j ə	Dutch
^lemen baksteen$	l eː m ə _ b ɑ k s t eː n	Dutch
^naar boven gaan$	n aː r _ b oː v ə _ x aː n	Dutch
^schroevendraaier$	s x r uː v ə d r aː j ə r	Dutch
^geboren worden$	x ə b oː r ə _ ʋ ɔ r d ə	Dutch
^geboortebewijs$	x ə b oː r t ə b ə ʋ ɛi s	Dutch
^getrouwde man$	x ə t r ɑu ʋ d ə _ m ɑ n	Dutch
^gevorkte tak$	x ə v ɔ r k t ə _ t ɑ k	Dutch
^zoete aardappel$	z uː t ə _ aː r d ɑ p ə l	Dutch
^zich overgeven$	z ɪ x _ oː v ə r ɣ eː v ə	Dutch
^zich herinneren$	z ɪ x _ h ɛ r ɪ n ə r ə	Dutch
^zwanger worden$	z ʋ ɑ ŋ ə r _ ʋ ɔ r d ə	Dutch
^in dienst nemen$	ɪ n _ d iː n s t _ n eː m ə	Dutch
^getrouwde vrouw$	x ə t r ɑu ʋ d ə _ v r ɑu ʋ	Dutch
^naar beneden gaan$	n aː r _ b ə n eː d ə _ x aː n	Dutch
^zich terugtrekken$	z ɪ x _ t ə r ʏ x t r ɛ k ə	Dutch
^alcoholische drank$	ɑ l k oː h oː l iː s ə _ d r ɑ ŋ k	Dutch
^inwijdingsplechtigheid$	ɪ n ʋ ɛi d ɪ ŋ s p l ɛ x t ə x h ɛi t	Dutch
^initiatieplechtigheid$	iː n iː t ʃ aː t s iː p l ɛ x t ə x h ɛi t	Dutch
